currency,Raw Material Price,Global demand percent,Labor Cost,Interest Rates,Consumer Price Index,Category
89,1803,11,2205,5,421,1
80,1933,29,3339,6,297,1
88,3041,36,2424,2,415,0
79,2993,30,2651,4,602,1
88,2796,36,3534,7,656,1
76,2597,33,2787,5,846,0
71,2611,15,2350,6,684,1
77,1844,24,3446,3,293,0
80,2704,30,3449,7,651,1
83,2708,21,3090,9,310,0
81,2852,44,3238,7,210,1
80,2776,22,2907,6,275,1
72,2011,39,2370,4,653,1
85,2781,43,2290,9,846,0
81,3069,24,3213,7,267,1
78,3148,20,3122,5,724,1
87,2554,34,3484,9,277,0
72,2071,25,2410,9,609,1
82,2180,23,2604,5,279,0
80,2565,28,2580,4,771,1
85,3006,22,2934,6,671,1
74,2847,26,2906,9,587,1
75,2047,34,2367,7,359,1
88,2111,7,2275,5,825,0
80,2668,8,2697,4,506,0
75,2459,11,2383,7,739,1
75,1951,43,2962,8,689,1
88,2288,37,3497,4,414,0
80,2369,21,3315,6,431,1
81,2271,20,2528,9,821,1
88,3132,29,3359,6,694,1
73,1866,24,2941,7,435,1
75,1984,20,3428,8,411,0
80,3033,38,2669,6,367,0
76,2978,34,3037,5,218,1
70,2921,21,2276,8,509,1
85,2690,31,2660,8,775,1
84,2374,39,3207,5,692,1
87,2048,25,2707,5,783,0
80,1953,31,2776,5,381,0
82,3082,34,3119,3,344,1
77,2812,33,3241,6,847,1
89,1931,16,3430,7,344,0
86,2948,28,2421,4,230,0
72,2325,14,2489,9,325,0
71,1845,36,2265,6,387,0
73,2672,41,2634,3,626,1
83,3090,10,2369,3,348,0
74,2573,6,3310,4,594,1
79,2776,35,2941,9,571,1
86,2814,40,2720,7,307,0
81,2803,43,2319,5,474,1
71,3118,22,3330,2,571,0
74,2949,42,2719,4,812,1
74,1817,37,3430,3,699,0
79,2910,11,2434,8,392,1
76,1925,27,2896,5,822,1
77,2228,31,2914,9,361,1
70,2067,23,3545,8,258,0
81,2683,41,2687,9,246,0
78,2526,25,2652,7,545,0
81,2389,35,3387,6,315,1
82,2292,41,2648,5,379,1
79,2139,43,2379,9,486,1
70,1855,15,3195,7,379,1
89,1889,11,3203,6,304,0
83,2588,44,3219,6,778,1
82,2035,22,3597,5,306,1
74,2113,30,2376,4,511,0
89,3131,38,3122,5,608,1
71,2946,37,2599,6,299,0
73,2114,23,3191,6,577,1
78,2411,40,3102,6,737,1
81,2797,31,3429,8,642,1
79,2040,22,3014,6,718,0
88,2208,18,3535,8,773,0
74,1889,23,2346,8,830,1
73,2038,17,2515,9,318,1
81,2513,33,2994,8,211,1
77,1812,21,2511,3,816,0
72,2028,11,2519,3,413,0
87,2266,9,3143,8,564,0
73,2963,28,2733,4,760,0
77,1830,25,2521,8,826,0
74,2210,20,3438,3,683,0
79,2381,21,3142,9,847,0
88,2873,14,2207,8,562,1
83,1834,24,3047,8,656,0
76,2311,7,2981,5,743,1
81,3079,13,2939,6,725,0
72,2957,15,2852,8,797,0
71,2306,12,3043,9,547,0
90,2490,14,3492,5,392,0
76,2150,40,2996,2,460,0
73,2850,20,2971,3,267,0
88,2152,21,2341,4,637,1
84,1951,40,2690,6,634,0
81,2387,39,2212,7,357,1
73,1932,23,3156,6,734,1
72,2077,27,3150,7,800,1
79,2173,20,3031,3,365,1
84,2902,8,2287,4,765,1
84,2239,25,3545,5,371,1
80,1825,25,2697,6,468,1
78,2985,21,3200,3,517,0
86,1833,30,2271,6,673,0
71,1989,26,2430,4,808,0
77,2931,16,2909,7,378,1
76,3027,34,2473,6,351,1
84,3023,40,2359,4,740,1
85,2010,26,3027,7,364,1
85,3039,17,2749,8,216,0
78,2396,28,3111,3,350,1
80,2816,40,3282,6,523,0
80,3043,24,3359,4,398,1
88,2729,35,3327,7,430,1
77,2367,20,2865,3,409,0
89,1985,12,2344,8,720,1
77,2271,21,2993,2,637,0
84,2898,16,3283,4,349,0
77,2913,25,2258,8,473,1
78,2006,37,3538,4,739,1
87,2608,34,2412,8,811,1
77,1891,27,2862,3,243,1
71,1935,10,2449,3,466,0
78,1970,17,3428,8,805,0
83,2964,7,2263,9,622,1
77,3176,39,2594,5,622,1
81,2129,38,3034,9,519,1
90,2955,33,2917,5,755,1
86,3155,24,3068,6,699,0
83,2181,39,3217,8,795,0
83,2722,36,3567,7,654,0
84,2715,29,2370,6,538,1
87,2613,17,3336,6,846,1
76,2391,33,2417,4,740,0
85,2119,38,2879,9,594,0
88,2495,26,2364,6,328,0
78,2952,7,3070,8,485,1
85,3143,11,2468,3,837,1
78,1892,13,2998,8,599,0
90,2258,25,3577,6,344,1
80,3040,20,3342,5,738,1
78,2206,18,2482,2,217,0
83,1957,24,3006,5,836,1
84,2825,15,3395,5,357,1
75,1832,23,3427,5,740,1
71,2976,28,2331,8,346,1
78,2225,43,2541,9,828,0
70,2843,12,2391,6,809,0
80,2193,36,2733,8,371,1
88,1892,28,2967,3,499,1
88,2667,29,2685,7,234,1
88,2899,9,3137,2,663,0
89,2071,20,2247,8,368,1
75,2357,20,3383,4,665,1
86,2353,42,3113,9,536,0
78,2948,30,2586,9,348,1
83,1888,29,2986,3,572,1
86,2884,39,3168,3,447,0
73,2361,32,2483,5,821,1
83,2304,21,3526,9,253,1
87,2058,30,3149,3,620,1
86,1969,44,2506,6,784,0
89,2579,6,2625,8,628,1
85,2198,39,2798,5,418,0
78,1922,29,3511,8,277,1
87,2111,28,2446,2,324,1
70,3081,44,3236,5,762,1
79,1947,41,2942,4,470,1
78,2202,35,3332,4,657,0
75,2252,39,3321,6,685,1
73,2490,10,3471,7,286,1
79,1889,7,3149,8,398,1
84,3117,41,2275,4,587,0
78,2388,30,3454,4,345,1
86,2605,13,2956,3,555,0
83,2003,26,2823,8,795,1
85,2875,28,3426,2,730,0
80,1952,39,3498,8,775,0
70,2289,14,2611,7,529,0
72,2254,24,3281,8,756,0
79,1942,16,2439,4,784,0
77,3088,12,2776,2,801,1
76,1989,7,2796,3,591,0
74,2464,18,3598,7,701,1
81,2636,16,3055,3,251,0
80,2306,15,2377,8,729,0
72,3095,30,2765,8,523,1
71,1802,23,3219,2,684,1
83,2225,10,2384,8,528,1
77,2146,31,2740,6,533,0
86,3109,42,2737,7,491,1
89,1869,42,3400,7,578,0
86,3081,33,2286,9,428,1
89,2584,35,3358,6,506,0
77,2671,41,2894,3,415,0
75,2997,23,2328,5,278,0
84,2666,41,3586,4,651,1
74,2843,18,2284,8,352,1
72,3063,33,2807,6,385,0
84,2427,37,2258,3,558,0
74,1866,27,2226,9,209,0
86,1989,21,2202,6,836,0
80,1973,34,3157,6,379,0
78,2843,10,2471,6,363,0
87,2406,40,2784,7,431,0
84,2530,12,3498,8,620,0
79,2086,9,2278,5,549,1
74,2363,23,3561,5,414,0
76,2759,33,2225,6,847,0
73,1949,24,2722,2,273,1
86,1980,7,3589,8,789,1
74,3012,42,2318,5,603,1
85,1915,42,2901,7,403,1
78,2083,17,2667,8,674,0
75,2684,31,2341,5,265,1
72,3061,39,2320,6,630,1
71,2894,21,2412,8,460,1
74,3147,43,2329,5,286,1
74,2591,33,3328,6,474,1
83,1995,12,2635,7,263,1
87,3023,21,2500,3,318,0
80,2707,42,3554,7,578,1
89,3041,35,3528,4,446,1
75,2729,30,2216,9,308,1
73,2229,39,2544,3,496,0
72,2784,26,3419,3,679,1
71,2369,15,2653,8,484,0
81,2374,34,2671,7,664,0
88,2348,18,2862,8,256,1
76,1827,11,2394,7,246,1
78,2805,28,3150,3,426,1
78,2507,19,2894,2,298,0
74,1993,19,2673,4,598,1
76,2258,38,2341,9,747,1
78,3141,36,2936,4,821,1
86,2841,37,2884,9,725,0
71,2085,25,3573,6,770,1
72,2681,14,2890,5,510,1
79,3000,10,2811,6,358,1
82,2081,18,2468,5,666,0
75,2256,24,3574,4,276,0
88,3096,37,3153,4,569,0
75,2038,30,2438,3,268,1
89,3137,42,3596,7,326,0
76,2705,24,3489,3,411,0
78,1994,44,3543,3,664,0
84,2350,13,3260,7,523,1
81,2968,21,2431,7,448,0
74,3084,44,3256,6,561,0
79,2784,9,3150,6,607,1
76,2546,12,2789,9,795,1
74,2691,8,3143,7,279,0
73,2554,7,3352,8,227,1
83,2567,10,3159,2,213,1
80,2907,9,3005,5,511,0
76,2811,41,2283,8,635,1
74,1949,42,2663,7,357,1
89,1828,19,2665,7,757,0
79,2956,28,3415,7,318,1
89,2487,25,3031,4,845,1
87,1948,24,2368,6,263,1
72,1960,38,2621,3,640,0
74,2571,17,3177,6,217,1
90,3025,21,2875,7,277,0
76,2399,36,2726,2,312,1
74,1991,29,2953,7,277,0
89,2959,17,2658,2,725,0
90,2696,26,2807,5,562,0
72,2043,21,2237,6,695,0
76,2588,36,2370,8,506,0
87,2019,28,2480,7,699,0
83,2546,32,2581,5,741,1
71,3140,21,2609,2,675,1
83,1990,9,2299,2,206,0
75,2618,18,2953,5,434,0
83,2969,9,2883,6,305,1
71,2035,40,2491,2,435,0
87,2141,26,2300,4,623,1
81,2765,19,2233,3,339,1
71,2020,35,3227,4,846,1
85,2825,7,3039,3,817,1
79,2277,28,2246,4,584,1
75,1808,20,3094,9,270,1
75,2972,7,3362,7,204,1
84,2003,7,3497,8,436,1
79,2054,17,2320,9,360,1
76,2691,27,2247,5,484,1
86,2857,16,3205,6,655,0
76,3101,41,3574,6,474,0
85,2607,10,3436,8,229,1
83,2808,42,2266,3,692,0
82,2810,11,2493,3,254,1
73,2084,43,2810,6,480,1
76,2178,32,2880,2,221,1
83,2822,11,2601,7,230,0
81,2520,38,2289,8,418,0
76,2864,39,2271,5,362,1
80,2122,9,3406,3,240,1
78,2167,35,2901,9,294,1
87,1911,7,2503,5,270,0
86,2006,18,2456,6,392,0
71,3193,18,2877,2,478,0
88,2593,34,2857,6,599,0
74,2506,34,2584,6,644,1
88,2719,35,2627,2,284,0
77,1956,22,2660,9,471,1
70,1893,12,2754,7,459,1
87,2545,16,2916,8,503,0
71,3002,42,3018,2,261,1
81,2012,8,3070,8,629,0
70,2377,42,3404,2,274,1
84,1836,41,2930,9,667,1
74,3182,35,2734,9,644,1
83,2584,23,3341,4,546,1
77,2311,27,2269,2,455,1
83,2848,34,2298,4,744,0
89,3153,15,2612,4,655,0
78,2594,21,3138,5,672,0
76,2303,23,3454,4,756,0
90,2379,37,3446,8,661,1
81,1942,10,2664,9,827,1
89,2909,34,3045,4,636,1
81,1852,11,3332,4,821,1
75,2091,31,2332,7,601,1
85,2417,31,3283,8,342,1
75,1896,18,2558,2,732,1
71,2580,18,2351,8,651,1
75,2839,27,3053,7,354,0
77,2127,41,3478,3,745,1
82,1966,34,2255,2,509,0
72,2054,17,3584,8,403,1
83,2611,39,3080,5,397,1
85,1952,37,3344,6,257,1
83,2675,25,2475,8,517,1
87,2125,28,2965,4,205,0
72,2432,36,2447,4,475,1
72,2452,18,2774,8,822,0
87,2841,32,2868,9,384,1
83,2906,34,2597,3,401,1
89,2039,29,3523,8,307,0
86,1839,32,3212,3,342,0
75,3163,32,3238,8,526,1
82,1902,17,2510,8,782,1
71,2237,33,3002,4,522,0
89,2146,44,2222,3,561,0
74,2705,17,3006,3,694,1
72,1936,12,3343,8,650,1
81,2778,12,2834,2,765,0
72,2959,8,3004,4,568,1
87,2198,36,2581,3,607,0
85,2709,43,3474,7,847,0
75,3018,14,3329,4,322,1
83,2074,29,2355,5,808,1
72,2568,36,2634,2,599,1
76,1821,36,2892,6,273,0
90,2458,20,2822,5,767,1
85,3097,19,2524,5,356,0
73,2277,41,3124,9,483,0
71,1933,34,3583,8,207,1
82,1865,9,3112,5,804,1
75,2482,34,3413,3,324,0
74,2114,15,3001,7,581,1
88,2271,23,2400,6,835,0
84,2091,32,2300,6,825,1
77,1957,19,3518,9,321,0
73,3056,8,2461,5,642,1
86,2407,16,2403,6,330,1
77,2852,15,2324,7,238,0
90,2641,23,2414,7,366,1
82,1968,13,3123,5,428,1
78,3080,41,2782,4,491,0
88,2729,26,2547,8,250,0
83,2236,34,3401,7,358,1
84,2656,19,3000,6,310,0
79,2661,20,2998,4,634,1
80,2099,19,3531,6,668,1
78,2207,36,2955,2,711,1
81,2400,34,2584,3,450,1
78,3184,39,3536,7,808,1
89,2489,32,3444,4,305,0
84,1937,37,3144,5,720,0
73,2565,19,2242,4,350,0
74,2505,10,2940,8,656,1
74,1918,17,3007,6,209,0
78,2510,17,2513,9,329,0
81,2841,36,3143,3,295,0
72,2607,41,3096,4,393,0
86,2236,22,3450,8,671,1
89,2628,35,3063,3,417,1
80,2623,13,2845,5,351,0
85,2720,9,2451,6,305,0
76,1847,19,2399,9,338,1
75,1874,16,2334,8,609,0
87,2720,26,3383,2,647,0
76,2947,34,2723,5,815,1
79,2558,19,2974,5,443,0
86,2158,23,2690,6,716,1
80,2109,15,2265,3,679,1
83,2890,23,2386,2,794,1
78,3009,14,2665,8,296,0
73,2621,9,3472,8,440,1
70,1998,19,2756,4,749,1
83,2538,37,2757,2,333,1
83,2874,41,2869,9,500,0
71,2551,25,2208,8,620,0
82,1945,39,3495,6,788,0
84,2280,44,3358,3,363,0
85,2860,16,2760,6,648,1
71,2024,39,2919,5,688,0
77,1995,21,3517,3,771,1
80,2864,40,3475,5,374,0
84,3109,29,2429,9,211,0
79,2427,8,2952,4,795,1
80,2615,22,3241,8,569,1
78,2082,9,3462,6,339,0
83,1837,14,3062,4,320,1
90,2222,40,2521,9,720,1
87,2197,35,2676,3,425,0
76,2896,43,2451,4,411,1
86,2670,35,3158,7,548,1
86,2179,38,3258,3,253,0
72,2314,26,3364,2,235,0
88,2964,21,2958,5,316,1
87,1984,21,2681,3,324,1
72,2837,23,3304,3,761,1
74,2553,28,2486,3,686,0
71,2396,34,2383,7,619,1
88,2804,24,2280,8,296,0
88,2904,21,3395,9,532,0
82,2417,34,3240,3,483,0
83,2324,39,3428,5,493,1
76,2872,18,2511,6,817,1
83,2095,17,3433,2,314,1
80,2095,34,3170,4,490,1
84,2597,37,2772,3,504,1
87,2719,9,3453,7,849,0
81,2217,15,2694,7,736,1
73,2110,32,2895,4,752,1
85,2318,31,2266,2,671,1
74,1994,26,3531,9,793,1
82,2985,13,2731,3,558,0
87,2225,9,2749,8,568,1
88,3047,21,2911,6,686,0
80,1874,9,3355,3,466,1
71,2490,25,2330,3,370,0
85,2124,42,2593,4,633,0
80,1807,38,3592,2,480,0
88,2382,27,2480,3,300,0
84,2225,28,3402,4,328,0
89,2790,29,2815,3,438,1
82,1884,35,3445,5,229,0
70,3051,10,3041,8,291,1
84,2484,21,2969,5,642,1
83,3081,33,2780,6,509,1
86,3158,13,3502,2,819,1
79,1967,41,3271,8,559,0
88,2239,33,3255,7,829,0
74,3098,18,3102,4,558,0
75,2508,9,3173,8,835,1
83,2733,33,2736,7,481,1
71,2572,37,3532,9,546,0
80,2828,36,3004,2,337,0
86,1890,40,3328,6,751,1
73,2470,22,3555,4,462,0
76,3090,32,2675,4,261,0
70,2261,11,3587,2,540,0
84,2230,13,3042,5,411,1
78,2429,23,2769,7,545,0
83,2054,44,2561,2,675,1
87,2683,40,3081,7,501,1
71,2914,23,3229,2,207,0
79,3081,14,2929,8,214,0
73,2808,32,2724,3,332,1
80,3138,16,3057,3,799,1
84,3024,36,2771,2,748,0
88,2621,41,3213,5,815,0
87,2893,22,3137,7,282,1
84,3105,11,2625,5,511,0
71,2874,14,3398,9,738,1
79,2489,26,3219,6,596,0
85,2571,40,2774,4,258,1
88,3134,24,2305,3,480,1
90,3141,16,3258,5,477,0
77,2872,37,2778,7,297,1
84,2350,23,2315,4,742,0
82,2600,12,2712,3,627,1
86,2696,8,3261,4,257,0
83,2227,31,2287,8,763,0
89,2905,35,2897,9,333,1
75,3028,7,3428,6,353,0
77,2783,24,3050,4,296,0
87,2590,23,2915,7,840,0
75,2777,8,2826,9,322,0
81,2056,9,3383,6,424,0
90,3195,23,3009,4,354,0
82,1879,7,2288,9,631,1
89,2697,14,2714,2,414,0
82,1943,34,3286,4,716,0
85,3004,20,3509,8,757,1
89,2836,40,2766,5,594,1
80,2213,41,3371,7,789,1
90,2739,32,3563,4,652,0
71,2944,38,3458,4,686,0
72,2698,7,2956,8,624,0
71,2257,22,2265,9,603,1
73,3111,28,3519,9,295,1
88,2921,30,3245,6,725,1
71,2621,14,3445,4,728,1
73,1927,31,3184,5,596,1
86,2451,7,3003,6,459,0
87,2414,33,3187,8,411,0
76,2269,6,3413,4,766,1
84,1893,21,3482,6,549,1
78,3053,39,2788,2,383,0
80,2050,30,2444,7,674,0
71,2378,27,3167,7,437,0
73,2934,26,2818,5,329,0
81,3109,24,3581,8,836,0
75,2876,35,2289,5,632,0
72,3135,42,3571,3,459,0
86,2127,17,2825,6,739,1
82,2691,43,2330,6,277,0
83,1840,9,2639,2,669,1
83,2292,23,3390,5,766,0
87,1818,14,3540,2,249,0
77,2733,26,3343,5,757,1
72,2039,20,3496,8,508,1
86,2637,43,3538,7,586,1
81,1877,12,2254,9,676,0
86,3168,25,2709,4,312,0
80,1856,31,2960,2,556,0
71,2973,26,2396,3,245,0
83,2127,12,2528,6,322,1
72,1978,17,2397,3,255,0
80,2266,23,2565,7,732,0
86,1807,29,3168,5,262,1
86,1958,12,2222,4,294,1
70,2334,19,3301,2,367,1
78,1887,8,2770,3,489,0
88,1812,16,2599,3,424,0
83,3009,27,2319,7,728,0
74,2974,24,2213,3,762,1
76,1830,27,3311,9,271,1
82,2463,32,3043,7,367,1
71,2572,12,2801,5,469,1
76,2523,31,2850,4,362,1
78,2964,16,3309,6,594,0
83,2083,9,2719,4,431,0
86,2409,27,3176,3,377,1
85,1909,31,2417,3,304,1
75,3116,40,2595,2,446,1
85,2138,21,2953,6,242,0
89,2617,15,2433,6,475,1
87,3176,27,2322,7,596,0
89,1951,16,2849,8,577,1
76,1896,9,3362,8,206,0
76,2420,37,2359,8,721,1
87,2549,43,2764,8,802,0
77,2796,31,2547,7,680,0
75,2113,19,2606,2,251,1
71,2828,42,2527,3,807,0
73,2546,23,3041,6,530,0
81,2802,26,2436,6,322,1
78,2761,24,3317,7,597,0
84,2156,11,3069,4,792,0
77,2534,43,2467,7,802,0
86,2100,18,3368,4,379,1
73,2944,23,2464,2,394,0
78,3167,32,3455,3,278,0
75,2619,44,2464,5,205,1
73,2653,26,2988,2,724,0
75,1897,18,3469,2,391,0
78,2199,19,2881,6,651,0
72,2730,35,2755,6,773,0
74,2846,8,2918,9,354,1
72,1961,22,2555,8,512,1
72,2956,36,3375,7,413,0
81,2590,17,3214,6,538,1
88,2952,34,2706,7,548,0
70,3074,34,2540,2,681,1
89,2116,37,3068,4,752,0
81,2729,42,2612,4,787,0
89,2349,14,3510,4,689,0
72,2112,24,2783,5,842,0
73,3058,36,3102,4,674,0
77,2295,13,3112,7,325,1
79,2152,28,3037,2,765,1
89,2432,28,3095,4,355,1
87,2234,29,2303,4,673,1
75,2517,34,2853,8,263,1
78,1856,24,2390,2,368,0
81,2564,16,3091,3,480,1
77,2952,24,2954,3,354,1
90,2014,23,2777,6,682,1
80,2094,11,3152,3,592,1
90,2634,42,2859,7,337,1
73,2288,40,2793,2,591,1
75,1924,34,3388,3,493,0
89,2113,35,3448,3,679,0
74,2104,13,2460,3,321,0
81,1920,40,2611,9,334,0
88,2647,33,3548,6,422,0
